Analysis of sampling PDFEditor (pid 25240) every 1 millisecond
Process:         PDFEditor [25240]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x1042ec000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [25230]
Target Type:     live task

Date/Time:       2026-09-22 00:30:26.446 +0530
Launch Time:     2026-09-22 00:29:50.903 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         172.3M
Physical footprint (peak):  534.1M
Idle exit:                  untracked
----

Call graph:
    8658 Thread_6484750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8658 start  (in dyld) + 6992  [0x1850444e4]
    +   8658 PDFEditorApp_main  (in PDFEditor) + 12  [0x1048ce224]  PDFEditorApp.swift:0
    +     8658 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1048ce1e4]  /<compiler-generated>:0
    +       8658 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    +         8658 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    +           8658 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    +             8658 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    +               8606 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    +               ! 8606 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    +               !   8606 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    +               !     8606 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    +               !       8606 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    +               !         8606 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    +               !           8605 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    +               !           : 8604 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    +               !           : | 8310 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    +               !           : | + 8078 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1854cb9f4]
    +               !           : | + ! 8075 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1854cd108]
    +               !           : | + ! : 8075 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + ! :   8075 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + ! :     8075 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + ! :       8075 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + ! 3 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x1854cd11c]
    +               !           : | + !   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18527a954]
    +               !           : | + !   | 2 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x1852573b8]
    +               !           : | + !   |   2 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18540c894]
    +               !           : | + !   |     2 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x1853cdaa0]
    +               !           : | + !   1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 136  [0x18527a90c]
    +               !           : | + !     1 _voucher_create_with_mach_voucher  (in libdispatch.dylib) + 92  [0x185279b38]
    +               !           : | + !       1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x185254850]
    +               !           : | + !         1 DYLD-STUB$$class_createInstance  (in libdispatch.dylib) + 0  [0x18528fb14]
    +               !           : | + 204 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    +               !           : | + ! 203 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    +               !           : | + ! : 202 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    +               !           : | + ! : | 190 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    +               !           : | + ! : | + 77 _XCopyAttributeNames  (in HIServices) + 328  [0x18cafdee8]
    +               !           : | + ! : | + ! 75 _AXXMIGCopyAttributeNames  (in HIServices) + 416  [0x18cada138]
    +               !           : | + ! : | + ! : 68 CopyAttributeNames  (in AppKit) + 172  [0x18a0a4504]
    +               !           : | + ! : | + ! : | 62 -[NSObject(NSAccessibilityInternal) _accessibilityAttributeNamesClientError:]  (in AppKit) + 64  [0x18a0a1b20]
    +               !           : | + ! : | + ! : | + 62 NSAccessibilityEntryPointAttributeNames  (in AppKit) + 120  [0x189ad79fc]
    +               !           : | + ! : | + ! : | +   62 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     40 __NSAccessibilityEntryPointAttributeNames_block_invoke  (in AppKit) + 832  [0x18a3131a0]
    +               !           : | + ! : | + ! : | +     ! 38 @objc AccessibilityNode.isAccessibilitySelectorAllowed(_:)  (in SwiftUI) + 36  [0x1bb17be08]
    +               !           : | + ! : | + ! : | +     ! : 28 AccessibilityNode.hasCustomRotor.getter  (in SwiftUI) + 544  [0x1bb171be8]
    +               !           : | + ! : | + ! : | +     ! : | 26 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1684  [0x1bb617d2c]
    +               !           : | + ! : | + ! : | +     ! : | + 24 specialized AccessibilityNode.resolvedAttributedTexts(_:options:separator:)  (in SwiftUI) + 2240  [0x1bb62c00c]
    +               !           : | + ! : | + ! : | +     ! : | + ! 24 static AccessibilityCore.textsResolvedToAttributedText(_:in:options:idiom:separator:)  (in SwiftUICore) + 224  [0x2329a6cd4]
    +               !           : | + ! : | + ! : | +     ! : | + !   19 static AccessibilityCore.textResolvedToAttributedText(_:in:options:idiom:)  (in SwiftUICore) + 400  [0x2329a4e1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   : 19 Text.resolveAttributedString(in:includeDefaultAttributes:options:idiom:)  (in SwiftUICore) + 612  [0x232c93ba8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   10 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 432  [0x2329a7bdc]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       !   :           1 tryCastFromClassToObjCBridgeable(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool)  (in libswiftCore.dylib) + 524  [0x198bc1f2c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       !   1 _NativeDictionary.init(_unsafeUninitializedCapacity:allowingDuplicates:initializingWith:)  (in Foundation) + 1252  [0x187628e1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       !     1 swift_arrayInitWithTakeFrontToBack  (in libswiftCore.dylib) + 96  [0x198b790d0]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       2 thunk for @escaping @callee_guaranteed (@guaranteed [NSAttributedStringKey : Any], @unowned _NSRange, @unowned UnsafeMutablePointer<ObjCBool>) -> ()  (in SwiftUICore) + 116  [0x2329a6a44]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +         2 thunk for @callee_guaranteed (@guaranteed [NSAttributedStringKey : Any], @unowned _NSRange, @unowned UnsafeMutablePointer<ObjCBool>) -> ()  (in SwiftUICore) + 28  [0x2329a69c4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +           2 partial apply for closure #1 in Text.Resolved.append(_:in:with:isUniqueSizeVariant:)  (in SwiftUICore) + 36  [0x233339bec]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +             2 closure #1 in Text.Resolved.append(_:in:with:isUniqueSizeVariant:)  (in SwiftUICore) + 984  [0x233336ad4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +               1 Text.Style.nsAttributes(content:environment:includeDefaultAttributes:with:properties:)  (in SwiftUICore) + 2496  [0x232c94b28]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +               : 1 CTParagraphStyleGetCompositionLanguageForLanguage  (in CoreText) + 212  [0x188355394]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +               :   1 DYLD-STUB$$CFArrayCreate  (in CoreText) + 0  [0x1884aff74]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +               1 Text.Style.nsAttributes(content:environment:includeDefaultAttributes:with:properties:)  (in SwiftUICore) + 3164  [0x232c94dc4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                 1 specialized ObjectCache.subscript.getter  (in SwiftUICore) + 192  [0x232a19fd4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                   1 closure #1 in variable initialization expression of static Font.FontCache.shared  (in SwiftUICore) + 104  [0x232be5168]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                     1 FontBox.resolveDescriptor(in:)  (in SwiftUICore) + 128  [0x232be4508]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                       1 Font.ModifierProvider.resolveDescriptor(in:)  (in SwiftUICore) + 140  [0x23309279c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                         1 protocol witness for FontModifier.modify(descriptor:in:) in conformance Font.WeightModifier  (in SwiftUICore) + 56  [0x233091dc4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                           1 _CFRelease  (in CoreFoundation) + 308  [0x18559ff78]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                             1 TDescriptor::~TDescriptor()  (in CoreText) + 132  [0x18833b684]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                               1 -[__NSDictionaryM dealloc]  (in CoreFoundation) + 124  [0x18547899c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                                 1 cow_cleanup  (in CoreFoundation) + 136  [0x185478a8c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                                   1 -[__NSCFConstantString release]  (in CoreFoundation) + 0  [0x18546f1a4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   1 LocalizedStringKey.resolve<A>(into:in:options:table:bundle:)  (in SwiftUICore) + 1852  [0x232c7cd34]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   + 1 ResolvedTextContainer.append(_:in:with:)  (in SwiftUICore) + 180  [0x2333343e0]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +   1 Text.Resolved.append(_:in:with:isUniqueSizeVariant:)  (in SwiftUICore) + 344  [0x233336644]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     1 -[NSAttributedString enumerateAttributesInRange:options:usingBlock:]  (in Foundation) + 256  [0x186d2351c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       1 thunk for @escaping @callee_guaranteed (@guaranteed [NSAttributedStringKey : Any], @unowned _NSRange, @unowned UnsafeMutablePointer<ObjCBool>) -> ()  (in SwiftUICore) + 116  [0x2329a6a44]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +         1 thunk for @callee_guaranteed (@guaranteed [NSAttributedStringKey : Any], @unowned _NSRange, @unowned UnsafeMutablePointer<ObjCBool>) -> ()  (in SwiftUICore) + 28  [0x2329a69c4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +           1 partial apply for closure #1 in Text.Resolved.append(_:in:with:isUniqueSizeVariant:)  (in SwiftUICore) + 36  [0x233339bec]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +             1 closure #1 in Text.Resolved.append(_:in:with:isUniqueSizeVariant:)  (in SwiftUICore) + 984  [0x233336ad4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +               1 Text.Style.nsAttributes(content:environment:includeDefaultAttributes:with:properties:)  (in SwiftUICore) + 7960  [0x232c96080]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                 1 Text.ResolvedProperties.Paragraph.style(environment:alignment:writingDirection:lineHeight:)  (in SwiftUICore) + 168  [0x2333351e8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                   1 ParagraphStyleResolutionContext.init(_:)  (in SwiftUICore) + 768  [0x232c9753c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                     1 specialized find<A>(_:key:)  (in SwiftUICore) + 72  [0x2328e51f0]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +                       1 type metadata accessor for EnvironmentPropertyKey<EnvironmentValues.__Key_glassEffectBackdropObserver>  (in SwiftUICore) + 4  [0x23290c58c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   1 LocalizedStringKey.resolve<A>(into:in:options:table:bundle:)  (in SwiftUICore) + 2780  [0x232c7d0d4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |     1 NSAllocateObject  (in Foundation) + 12  [0x186cc0f98]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   7 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 480  [0x2329a7c0c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | 6 specialized ResolvedTextContainer.append<A>(_:in:with:)  (in SwiftUICore) + 432  [0x2333345a8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + 3 Text.Style.nsAttributes(content:environment:includeDefaultAttributes:with:properties:)  (in SwiftUICore) + 8092  [0x232c96104]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + ! 3 Text.Style.resolveAccessibilityTextAttributes(into:environment:)  (in SwiftUICore) + 156  [0x2329a71a4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   2 specialized static SwiftUIAccessibilityTextResolver.resolveDefaultAttributes(_:)  (in SwiftUI) + 424  [0x1bb3078b0]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   : 2 -[NSFont displayName]  (in UIFoundation) + 16  [0x18b061974]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :   2 CTFontCopyDisplayName  (in CoreText) + 88  [0x18839619c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :     1 CopyLocalizedFontNameFromResources(__CFString const*, int, __CFArray const*, __CFString const**)  (in CoreText) + 128  [0x1883eb0a4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :     | 1 CreateNormalizedPreferredLanguages()  (in CoreText) + 44  [0x188402fdc]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :     |   1 CFLocaleCopyPreferredLanguages  (in CoreFoundation) + 28  [0x1854c9474]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :     |     1 @objc static NSLocale._preferredLanguagesForCurrentUser(_:)  (in Foundation) + 48  [0x1873d5100]
